{
    YearSeason(date=2012-08-12T12:47:53, season=SUMMER, seasonStart=2012-06-01T00:00, seasonStartTimestamp=1338498000, seasonEnd=2012-08-31T23:59:59, seasonEndTimestamp=1346446799)=ChartList(list=[
        ChartItem(artist=Artist(name=John Frusciante, id=f1571db1-c672-4a54-a2cf-aaa329f26f0b), id=0c18d5dd-3e3d-459c-b647-80734819d072, name=Shadows Collide With People, playcount=101), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=1913928d-2516-4a0a-8095-9f9e5747fe58, name=I'm With You, playcount=64), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=7ed6f45f-3262-47f8-bc33-ed1ec10f6b4e, name=Strange Man / Long Progression, playcount=53), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=058dcfa5-4921-4055-87b0-f541eb4adb08, name=Californication, playcount=49), 
        ChartItem(artist=Artist(name=Dot Hacker, id=f530f536-e877-49de-b0d2-baad9984df5b), id=182f9a13-b9ff-4ee2-85d1-86d82fa99556, name=Inhibition, playcount=44)]), 
    YearSeason(date=2012-09-01T23:59:59, season=AUTUMN, seasonStart=2012-09-01T00:00, seasonStartTimestamp=1346446800, seasonEnd=2012-11-30T23:59:59, seasonEndTimestamp=1354312799)=ChartList(list=[
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=1913928d-2516-4a0a-8095-9f9e5747fe58, name=I'm With You, playcount=248), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0cfe933d-3bfd-3dc3-aadc-79260737935f, name=Stadium Arcadium, playcount=247), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=117727ff-850f-4e7e-afd4-0bb95739eb41, name=Mother's Milk, playcount=181), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=0cb0f83f-b8d2-4cd7-a5fb-32a4bc21d053, name=Blood Sugar Sex Magik, playcount=178), 
        ChartItem(artist=Artist(name=Red Hot Chili Peppers, id=8bfac288-ccc5-448d-9573-c33ea2aa5c30), id=092067e1-ea17-41f8-ba18-9df373e181c9, name=By the Way, playcount=152)]), 
